Iteration,Inference Threads,Part,Subpart,Execution Time (in us),Medium,Implementation
0,1,Setup Interpreter,Load Model,1112.0,na,label_image
0,1,Setup Interpreter,Configure and Build Interpreter,14549.0,na,label_image
0,1,Setup Interpreter,Build profiler and delegation,55.0,na,label_image
0,1,Setup Interpreter,Global time,16187.0,na,label_image
0,1,Run Inference,Read BMP,34996.0,na,label_image
0,1,Run Inference,Resize image and copy it to input tensor,94823.0,na,label_image
0,1,Run Inference,Warm-up interpreter,1.0,na,label_image
0,1,Run Inference,Total invokation time,775625.0,na,label_image
0,1,Run Inference,Average invokation time per loop,775625.0,na,label_image
0,1,Run Inference,Profiling,1.0,na,label_image
0,1,Run Inference,Rerieve results from output tensors,50.0,na,label_image
0,1,Run Inference,Read labels from file,3160.0,na,label_image
0,1,Run Inference,Print results,6452.0,na,label_image
0,1,Run Inference,Global time,916149.0,na,label_image
0,1,Real time,Global time,960000.0,na,label_image
1,1,Setup Interpreter,Load Model,1154.0,na,label_image
1,1,Setup Interpreter,Configure and Build Interpreter,12492.0,na,label_image
1,1,Setup Interpreter,Build profiler and delegation,55.0,na,label_image
1,1,Setup Interpreter,Global time,14180.0,na,label_image
1,1,Run Inference,Read BMP,36475.0,na,label_image
1,1,Run Inference,Resize image and copy it to input tensor,95366.0,na,label_image
1,1,Run Inference,Warm-up interpreter,1.0,na,label_image
1,1,Run Inference,Total invokation time,775689.0,na,label_image
1,1,Run Inference,Average invokation time per loop,775689.0,na,label_image
1,1,Run Inference,Profiling,1.0,na,label_image
1,1,Run Inference,Rerieve results from output tensors,51.0,na,label_image
1,1,Run Inference,Read labels from file,3124.0,na,label_image
1,1,Run Inference,Print results,6521.0,na,label_image
1,1,Run Inference,Global time,918353.0,na,label_image
1,1,Real time,Global time,960000.0,na,label_image
2,1,Setup Interpreter,Load Model,1136.0,na,label_image
2,1,Setup Interpreter,Configure and Build Interpreter,11661.0,na,label_image
2,1,Setup Interpreter,Build profiler and delegation,55.0,na,label_image
2,1,Setup Interpreter,Global time,13341.0,na,label_image
2,1,Run Inference,Read BMP,37358.0,na,label_image
2,1,Run Inference,Resize image and copy it to input tensor,94710.0,na,label_image
2,1,Run Inference,Warm-up interpreter,1.0,na,label_image
2,1,Run Inference,Total invokation time,774822.0,na,label_image
2,1,Run Inference,Average invokation time per loop,774822.0,na,label_image
2,1,Run Inference,Profiling,1.0,na,label_image
2,1,Run Inference,Rerieve results from output tensors,51.0,na,label_image
2,1,Run Inference,Read labels from file,3106.0,na,label_image
2,1,Run Inference,Print results,6449.0,na,label_image
2,1,Run Inference,Global time,917567.0,na,label_image
2,1,Real time,Global time,960000.0,na,label_image
3,1,Setup Interpreter,Load Model,702.0,na,label_image
3,1,Setup Interpreter,Configure and Build Interpreter,7623.0,na,label_image
3,1,Setup Interpreter,Build profiler and delegation,35.0,na,label_image
3,1,Setup Interpreter,Global time,8647.0,na,label_image
3,1,Run Inference,Read BMP,20290.0,na,label_image
3,1,Run Inference,Resize image and copy it to input tensor,56093.0,na,label_image
3,1,Run Inference,Warm-up interpreter,1.0,na,label_image
3,1,Run Inference,Total invokation time,434145.0,na,label_image
3,1,Run Inference,Average invokation time per loop,434145.0,na,label_image
3,1,Run Inference,Profiling,1.0,na,label_image
3,1,Run Inference,Rerieve results from output tensors,26.0,na,label_image
3,1,Run Inference,Read labels from file,2095.0,na,label_image
3,1,Run Inference,Print results,3742.0,na,label_image
3,1,Run Inference,Global time,517087.0,na,label_image
3,1,Real time,Global time,540000.0,na,label_image
4,1,Setup Interpreter,Load Model,625.0,na,label_image
4,1,Setup Interpreter,Configure and Build Interpreter,7065.0,na,label_image
4,1,Setup Interpreter,Build profiler and delegation,33.0,na,label_image
4,1,Setup Interpreter,Global time,8009.0,na,label_image
4,1,Run Inference,Read BMP,20255.0,na,label_image
4,1,Run Inference,Resize image and copy it to input tensor,52879.0,na,label_image
4,1,Run Inference,Warm-up interpreter,1.0,na,label_image
4,1,Run Inference,Total invokation time,440042.0,na,label_image
4,1,Run Inference,Average invokation time per loop,440042.0,na,label_image
4,1,Run Inference,Profiling,1.0,na,label_image
4,1,Run Inference,Rerieve results from output tensors,27.0,na,label_image
4,1,Run Inference,Read labels from file,1956.0,na,label_image
4,1,Run Inference,Print results,3861.0,na,label_image
4,1,Run Inference,Global time,519724.0,na,label_image
4,1,Real time,Global time,540000.0,na,label_image
5,1,Setup Interpreter,Load Model,668.0,na,label_image
5,1,Setup Interpreter,Configure and Build Interpreter,7095.0,na,label_image
5,1,Setup Interpreter,Build profiler and delegation,32.0,na,label_image
5,1,Setup Interpreter,Global time,8150.0,na,label_image
5,1,Run Inference,Read BMP,20699.0,na,label_image
5,1,Run Inference,Resize image and copy it to input tensor,52836.0,na,label_image
5,1,Run Inference,Warm-up interpreter,1.0,na,label_image
5,1,Run Inference,Total invokation time,443944.0,na,label_image
5,1,Run Inference,Average invokation time per loop,443944.0,na,label_image
5,1,Run Inference,Profiling,0.0,na,label_image
5,1,Run Inference,Rerieve results from output tensors,26.0,na,label_image
5,1,Run Inference,Read labels from file,2006.0,na,label_image
5,1,Run Inference,Print results,3795.0,na,label_image
5,1,Run Inference,Global time,524005.0,na,label_image
5,1,Real time,Global time,550000.0,na,label_image
6,1,Setup Interpreter,Load Model,692.0,na,label_image
6,1,Setup Interpreter,Configure and Build Interpreter,7285.0,na,label_image
6,1,Setup Interpreter,Build profiler and delegation,33.0,na,label_image
6,1,Setup Interpreter,Global time,8293.0,na,label_image
6,1,Run Inference,Read BMP,20580.0,na,label_image
6,1,Run Inference,Resize image and copy it to input tensor,52169.0,na,label_image
6,1,Run Inference,Warm-up interpreter,1.0,na,label_image
6,1,Run Inference,Total invokation time,442548.0,na,label_image
6,1,Run Inference,Average invokation time per loop,442548.0,na,label_image
6,1,Run Inference,Profiling,1.0,na,label_image
6,1,Run Inference,Rerieve results from output tensors,25.0,na,label_image
6,1,Run Inference,Read labels from file,1976.0,na,label_image
6,1,Run Inference,Print results,3870.0,na,label_image
6,1,Run Inference,Global time,523410.0,na,label_image
6,1,Real time,Global time,550000.0,na,label_image
7,1,Setup Interpreter,Load Model,675.0,na,label_image
7,1,Setup Interpreter,Configure and Build Interpreter,6997.0,na,label_image
7,1,Setup Interpreter,Build profiler and delegation,31.0,na,label_image
7,1,Setup Interpreter,Global time,8066.0,na,label_image
7,1,Run Inference,Read BMP,20580.0,na,label_image
7,1,Run Inference,Resize image and copy it to input tensor,52895.0,na,label_image
7,1,Run Inference,Warm-up interpreter,1.0,na,label_image
7,1,Run Inference,Total invokation time,447219.0,na,label_image
