dev_types_send_recv,n_devices,ping_inter,latency_ms
computer-computer,4,0.2,87.0
computer-computer,4,0.2,94.6
computer-computer,4,0.2,96.1
computer-computer,4,0.2,105
computer-computer,4,0.2,2.99
computer-computer,4,0.2,209
computer-computer,4,0.2,6.56
computer-computer,4,0.2,208
computer-computer,4,0.2,5.12
computer-computer,4,0.2,16.4
computer-computer,4,0.2,20.0
computer-computer,4,0.2,24.6
computer-computer,4,0.2,28.6
computer-computer,4,0.2,32.4
computer-computer,4,0.2,41.6
computer-computer,4,0.2,40.4
computer-computer,4,0.2,44.5
computer-computer,4,0.2,48.6
computer-computer,4,0.2,52.3
computer-computer,4,0.2,56.4
computer-computer,4,0.2,60.6
computer-computer,4,0.2,64.6
computer-computer,4,0.2,68.5
computer-computer,4,0.2,72.7
computer-computer,4,0.2,81.5
computer-computer,4,0.2,3.67
computer-computer,4,0.2,67.6
computer-computer,4,0.2,89.5
computer-computer,4,0.2,92.7
computer-computer,4,0.2,2.00
computer-computer,4,0.2,29.7
computer-computer,4,0.2,33.7
computer-computer,4,0.2,36.6
computer-computer,4,0.2,40.8
computer-computer,4,0.2,44.3
computer-computer,4,0.2,73.6
computer-computer,4,0.2,73.3
computer-computer,4,0.2,56.8
computer-computer,4,0.2,60.6
computer-computer,4,0.2,64.5
computer-computer,4,0.2,73.6
computer-computer,4,0.2,72.7
computer-computer,4,0.2,76.4
computer-computer,4,0.2,80.6
computer-computer,4,0.2,84.6
computer-computer,4,0.2,93.7
computer-computer,4,0.2,97.2
computer-computer,4,0.2,1.93
computer-computer,4,0.2,100
computer-computer,4,0.2,3.48
computer-computer,4,0.2,204
computer-computer,4,0.2,3.64
computer-computer,4,0.2,15.8
computer-computer,4,0.2,21.9
computer-computer,4,0.2,29.7
computer-computer,4,0.2,28.1
computer-computer,4,0.2,32.4
computer-computer,4,0.2,36.5
computer-computer,4,0.2,44.6
computer-computer,4,0.2,49.8
computer-computer,4,0.2,27.4
computer-computer,4,0.2,31.6
computer-computer,4,0.2,35.5
computer-computer,4,0.2,44.7
computer-computer,4,0.2,44.6
computer-computer,4,0.2,48.5
computer-computer,4,0.2,52.5
computer-computer,4,0.2,56.5
computer-computer,4,0.2,60.6
computer-computer,4,0.2,65.7
computer-computer,4,0.2,69.4
computer-computer,4,0.2,73.9
computer-computer,4,0.2,78.1
computer-computer,4,0.2,87.8
computer-computer,4,0.2,1.78
computer-computer,4,0.2,90.2
computer-computer,4,0.2,94.6
computer-computer,4,0.2,200
computer-computer,4,0.2,107
computer-computer,4,0.2,1.66
computer-computer,4,0.2,208
computer-computer,4,0.2,3.78
computer-computer,4,0.2,211
computer-computer,4,0.2,3.77
computer-computer,4,0.2,15.2
computer-computer,4,0.2,31.5
computer-computer,4,0.2,32.2
computer-computer,4,0.2,28.0
computer-computer,4,0.2,32.4
computer-computer,4,0.2,36.5
computer-computer,4,0.2,38.1
computer-computer,4,0.2,42.8
computer-computer,4,0.2,41.3
computer-computer,4,0.2,50.6
computer-computer,4,0.2,49.4
computer-computer,4,0.2,58.7
computer-computer,4,0.2,61.7
computer-computer,4,0.2,61.5
computer-computer,4,0.2,65.4
computer-computer,4,0.2,74.6
computer-computer,4,0.2,80.4
computer-computer,4,0.2,83.4
computer-computer,4,0.2,82.0
computer-computer,4,0.2,86.4
computer-computer,4,0.2,95.2
computer-computer,4,0.2,98.6
computer-computer,4,0.2,104
computer-computer,4,0.2,1.71
computer-computer,4,0.2,107
computer-computer,4,0.2,1.75
computer-computer,4,0.2,206
computer-computer,4,0.2,3.61
computer-computer,4,0.2,19.4
computer-computer,4,0.2,28.6
computer-computer,4,0.2,27.5
computer-computer,4,0.2,43.8
computer-computer,4,0.2,35.3
computer-computer,4,0.2,39.5
computer-computer,4,0.2,43.6
computer-computer,4,0.2,51.4
computer-computer,4,0.2,14.9
computer-computer,4,0.2,23.5
computer-computer,4,0.2,22.4
computer-computer,4,0.2,27.6
computer-computer,4,0.2,36.7
computer-computer,4,0.2,87.5
computer-computer,4,0.2,44.5
computer-computer,4,0.2,43.5
computer-computer,4,0.2,48.5
computer-computer,4,0.2,52.6
computer-computer,4,0.2,56.7
computer-computer,4,0.2,65.6
computer-computer,4,0.2,68.8
computer-computer,4,0.2,52.3
computer-computer,4,0.2,76.1
computer-computer,4,0.2,78.0
computer-computer,4,0.2,87.3
computer-computer,4,0.2,87.1
computer-computer,4,0.2,92.5
computer-computer,4,0.2,99.7
computer-computer,4,0.2,100
computer-computer,4,0.2,108
computer-computer,4,0.2,1.77
computer-computer,4,0.2,207
computer-computer,4,0.2,3.63
computer-computer,4,0.2,15.6
computer-computer,4,0.2,19.4
computer-computer,4,0.2,29.0
computer-computer,4,0.2,28.2
computer-computer,4,0.2,32.3
computer-smartphone,4,0.2,72.9
computer-smartphone,4,0.2,76.2
computer-smartphone,4,0.2,80.6
computer-smartphone,4,0.2,84.6
computer-smartphone,4,0.2,89.0
computer-smartphone,4,0.2,93.2
computer-smartphone,4,0.2,97.9
computer-smartphone,4,0.2,200
computer-smartphone,4,0.2,0.878
computer-smartphone,4,0.2,109
computer-smartphone,4,0.2,1.21
computer-smartphone,4,0.2,205
computer-smartphone,4,0.2,3.27
computer-smartphone,4,0.2,123
computer-smartphone,4,0.2,0.883
computer-smartphone,4,0.2,26.9
computer-smartphone,4,0.2,31.7
computer-smartphone,4,0.2,35.1
computer-smartphone,4,0.2,39.9
computer-smartphone,4,0.2,43.2
computer-smartphone,4,0.2,48.2
computer-smartphone,4,0.2,52.3
computer-smartphone,4,0.2,56.3
computer-smartphone,4,0.2,61.0
computer-smartphone,4,0.2,65.3
computer-smartphone,4,0.2,69.8
computer-smartphone,4,0.2,73.5
computer-smartphone,4,0.2,77.3
computer-smartphone,4,0.2,81.5
computer-smartphone,4,0.2,85.6
computer-smartphone,4,0.2,55.3
computer-smartphone,4,0.2,59.7
computer-smartphone,4,0.2,63.7
computer-smartphone,4,0.2,68.3
computer-smartphone,4,0.2,72.7
computer-smartphone,4,0.2,76.5
computer-smartphone,4,0.2,80.9
computer-smartphone,4,0.2,84.8
computer-smartphone,4,0.2,89.1
computer-smartphone,4,0.2,94.3
computer-smartphone,4,0.2,15.0
