Latency (in ms),Medium,Sender,Sender Type,Receiver,Receiver Type,Number of devices,Parallel connections,Workload
0.495,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.471,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.485,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.491,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.614,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.565,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.509,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.448,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.526,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.471,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.393,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.408,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.361,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.321,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.359,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.308,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.371,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.393,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.295,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.430,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.470,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.546,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.437,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.451,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.466,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.485,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.423,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.624,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.562,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.411,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.493,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.664,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.493,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.486,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.542,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.493,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.621,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.505,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.630,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.515,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.445,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.453,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.460,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.471,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.492,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.611,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.623,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.484,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.483,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.604,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.559,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.509,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.459,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
0.532,Ethernet,pptc@192.168.88.3,fairphone,corentin@192.168.88.200,computer,1,1,False
